Log file open, 12/08/22 15:43:07
[2022.12.08-21.48.57:256][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-21.48.57:258][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-21.48.57:328][672]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-21.48.57:329][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-21.48.57:329][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-21.48.57:329][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-21.48.57:332][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.08-21.48.57:332][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.08-21.48.57:335][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.08-21.48.57:335][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.08-21.48.57:335][672]LogInit: FAudioDevice initialized.
[2022.12.08-21.48.57:335][672]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.08-21.48.57:395][672]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-21.48.57:396][672]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.08-15.48.57
[2022.12.08-21.48.57:396][672]LogWorld: Bringing up level for play took: 0.001217
[2022.12.08-21.48.57:399][672]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.08-21.48.57:890][672]PIE: Server logged in
[2022.12.08-21.48.57:890][672]PIE: Play in editor total start time 0.793 seconds.
[2022.12.08-21.49.20:023][164]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-21.49.20:023][164]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.08-21.49.25:543][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.49.25:543][289]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-21.49.25:629][289]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-21.49.25:629][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-21.49.25:632][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-21.49.25:634][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-21.49.25:645][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-21.49.25:645][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.08-21.49.25:647][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.08-21.49.25:666][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.49.25:681][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.08-21.49.25:717][290]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.08-21.51.38:048][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-21.51.38:055][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-21.51.38:055][775]PIE: New page: PIE session: MainLevel (8 dic. 2022 9:51:38)
[2022.12.08-21.51.38:055][775]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-21.51.38:059][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004086s)
[2022.12.08-21.51.38:059][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.004138s)
[2022.12.08-21.51.38:059][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-21.51.38:060][775]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-21.51.38:060][775]LogPlayLevel: PIE: World Init took: (0.000840s)
[2022.12.08-21.51.38:069][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.08-21.51.38:069][775]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.08-21.51.38:069][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-21.51.38:069][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-21.51.38:069][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-21.51.38:069][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-21.51.38:069][775]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-21.51.38:069][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-21.51.38:069][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-21.51.38:069][775]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-21.51.38:070][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-21.51.38:070][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-21.51.38:070][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-21.51.38:072][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-21.51.38:105][775]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-21.51.38:106][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-21.51.38:106][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-21.51.38:106][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-21.51.38:107][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.08-21.51.38:107][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.08-21.51.38:108][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.08-21.51.38:108][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.08-21.51.38:108][775]LogInit: FAudioDevice initialized.
[2022.12.08-21.51.38:108][775]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.08-21.51.38:110][775]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-21.51.38:111][775]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 60) at 2022.12.08-15.51.38
[2022.12.08-21.51.38:111][775]LogWorld: Bringing up level for play took: 0.001032
[2022.12.08-21.51.38:113][775]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.08-21.51.38:118][775]PIE: Server logged in
[2022.12.08-21.51.38:118][775]PIE: Play in editor total start time 0.064 seconds.
[2022.12.08-21.51.40:522][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.51.40:522][887]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-21.51.40:522][887]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-21.51.40:523][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-21.51.40:538][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-21.51.40:540][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-21.51.40:548][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.51.40:548][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.08-21.51.40:550][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.08-21.51.40:571][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.08-21.51.40:596][888]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.08-21.51.43:329][979]LogSlate: Took 0.033744 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.08-21.51.51:215][388]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/HUD/MinimapRenderTarget.MinimapRenderTarget
[2022.12.08-21.51.52:319][388]LogViewport: Scene viewport resized to 867x430, mode Windowed.
[2022.12.08-21.51.54:090][477]LogViewport: Scene viewport resized to 1419x853, mode Windowed.
[2022.12.08-21.51.58:356][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-21.51.59:234][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/MinimapRenderTarget" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/MinimapRenderTarget.uasset" SILENT=true
[2022.12.08-21.51.59:234][675]LogSavePackage: Moving output files for package: /Game/HUD/MinimapRenderTarget
[2022.12.08-21.51.59:235][675]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/MinimapRenderTarget6F7E693941B8596E8A8154B0324D2D5C.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/MinimapRenderTarget.uasset'
[2022.12.08-21.51.59:241][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 885 ms (total: 6.29 sec)
[2022.12.08-21.51.59:243][675]AssetCheck: New page: Asset Save: MinimapRenderTarget
[2022.12.08-21.51.59:243][675]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/HUD/MinimapRenderTarget.MinimapRenderTarget
[2022.12.08-21.51.59:502][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-21.51.59:549][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/MinimapRenderTarget" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/MinimapRenderTarget.uasset" SILENT=true
[2022.12.08-21.51.59:550][689]LogSavePackage: Moving output files for package: /Game/HUD/MinimapRenderTarget
[2022.12.08-21.51.59:550][689]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/MinimapRenderTargetD8C3A31244B5AA8FBA49D88B8FF3702F.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/MinimapRenderTarget.uasset'
[2022.12.08-21.51.59:555][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 6.34 sec)
[2022.12.08-21.51.59:557][689]AssetCheck: New page: Asset Save: MinimapRenderTarget
[2022.12.08-21.51.59:557][689]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/HUD/MinimapRenderTarget.MinimapRenderTarget
[2022.12.08-21.52.01:260][776]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-21.52.01:267][776]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-21.52.01:267][776]PIE: New page: PIE session: MainLevel (8 dic. 2022 9:52:01)
[2022.12.08-21.52.01:292][776]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-21.52.01:295][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002807s)
[2022.12.08-21.52.01:295][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.002838s)
[2022.12.08-21.52.01:295][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-21.52.01:295][776]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-21.52.01:296][776]LogPlayLevel: PIE: World Init took: (0.001349s)
[2022.12.08-21.52.01:305][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.08-21.52.01:305][776]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.08-21.52.01:305][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-21.52.01:305][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-21.52.01:305][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-21.52.01:305][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-21.52.01:305][776]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-21.52.01:305][776]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-21.52.01:305][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-21.52.01:305][776]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-21.52.01:306][776]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-21.52.01:306][776]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-21.52.01:306][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-21.52.01:308][776]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-21.52.01:343][776]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-21.52.01:344][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-21.52.01:344][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-21.52.01:344][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-21.52.01:346][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.08-21.52.01:346][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.08-21.52.01:348][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.08-21.52.01:348][776]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.08-21.52.01:348][776]LogInit: FAudioDevice initialized.
[2022.12.08-21.52.01:348][776]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.08-21.52.01:350][776]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-21.52.01:351][776]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 60) at 2022.12.08-15.52.01
[2022.12.08-21.52.01:351][776]LogWorld: Bringing up level for play took: 0.001241
[2022.12.08-21.52.01:353][776]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.08-21.52.01:358][776]PIE: Server logged in
[2022.12.08-21.52.01:359][776]PIE: Play in editor total start time 0.092 seconds.
[2022.12.08-21.52.02:732][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.52.02:732][838]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-21.52.02:732][838]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-21.52.02:732][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-21.52.02:745][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-21.52.02:748][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-21.52.02:757][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-21.52.02:757][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.08-21.52.02:759][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.08-21.52.02:803][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.52.02:804][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.08-21.52.02:830][839]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.08-21.52.09:225][ 81]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-21.52.09:232][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-21.52.09:232][ 81]PIE: New page: PIE session: MainLevel (8 dic. 2022 9:52:09)
[2022.12.08-21.52.09:232][ 81]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-21.52.09:238][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005881s)
[2022.12.08-21.52.09:238][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.005929s)
[2022.12.08-21.52.09:238][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-21.52.09:239][ 81]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-21.52.09:239][ 81]LogPlayLevel: PIE: World Init took: (0.001026s)
[2022.12.08-21.52.09:249][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.08-21.52.09:250][ 81]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.08-21.52.09:250][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-21.52.09:250][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-21.52.09:250][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-21.52.09:250][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-21.52.09:250][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-21.52.09:250][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-21.52.09:250][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-21.52.09:250][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-21.52.09:250][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
