Log file open, 12/08/22 11:44:47
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module TextureAlignMode (901)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module BspMode (899)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module GeometryMode (897)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2022.12.08-19.06.30:020][164]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2022.12.08-19.06.30:144][164]MemoryProfiler: Shutdown
[2022.12.08-19.06.30:144][164]NetworkingProfiler: Shutdown
[2022.12.08-19.06.30:144][164]LoadingProfiler: Shutdown
[2022.12.08-19.06.30:144][164]TimingProfiler: Shutdown
[2022.12.08-19.06.30:144][164]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2022.12.08-19.06.30:145][164]LogModuleManager: Shutting down and abandoning module Layers (789)
[2022.12.08-19.06.30:146][164]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2022.12.08-19.06.30:146][164]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2022.12.08-19.06.30:146][164]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2022.12.08-19.06.30:146][164]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2022.12.08-19.06.30:146][164]LogModuleManager: Shutting down and abandoning module Persona (779)
[2022.12.08-19.06.30:146][164]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2022.12.08-19.06.30:146][164]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2022.12.08-19.06.30:146][164]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2022.12.08-19.06.30:161][164]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2022.12.08-19.06.30:161][164]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2022.12.08-19.06.30:161][164]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2022.12.08-19.06.30:162][164]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2022.12.08-19.06.30:164][164]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2022.12.08-19.06.30:164][164]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2022.12.08-19.06.30:165][164]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2022.12.08-19.06.30:165][164]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2022.12.08-19.06.30:165][164]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2022.12.08-19.06.30:167][164]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2022.12.08-19.06.30:169][164]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2022.12.08-19.06.30:179][164]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (687)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (685)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (683)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module Paper2DEditor (681)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (679)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module InterchangeTests (677)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (675)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module MediaPlate (673)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module MediaCompositing (671)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module ImgMedia (669)
[2022.12.08-19.06.30:439][164]LogModuleManager: Shutting down and abandoning module VariantManager (667)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (666)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (663)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (661)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (659)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (657)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (655)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (653)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module InterchangeEditor (651)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (649)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (647)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (645)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module InterchangePipelines (643)
[2022.12.08-19.06.30:440][164]LogModuleManager: Shutting down and abandoning module InterchangeExport (641)
