Log file open, 12/07/22 19:01:39
[2022.12.08-04.40.59:343][473]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-04.40.59:343][473]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacterCFE079D248D40AB3928C4996B66C27FA.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-04.40.59:362][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 614 ms (total: 13.0 sec)
[2022.12.08-04.40.59:369][473]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-04.40.59:369][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-04.41.15:456][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.41.15:555][310]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-04.41.15:555][310]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter916F98EA4D2E61230754BC9BB1B1AFD3.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-04.41.15:564][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 13.1 sec)
[2022.12.08-04.41.15:574][310]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-04.41.15:574][310]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-04.41.16:053][335]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-04.41.16:177][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.12.08-04.41.16:802][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.41.16:948][364]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-04.41.16:948][364]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter5CA25F524E1896C2157845A80702E6AA.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-04.41.16:956][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 13.3 sec)
[2022.12.08-04.41.16:969][364]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-04.41.16:969][364]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-04.41.53:385][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.08-04.41.53:387][362]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevel' took 0.057
[2022.12.08-04.41.53:387][362]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.08-04.41.53:406][362]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.12.08-04.41.53:406][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2022.12.08-04.41.53:422][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3
[2022.12.08-04.41.53:422][362]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter_Auto3BA1A36914BF0470ADC3C0DA6F72AFC38.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2022.12.08-04.41.53:422][362]LogFileHelpers: Auto-saving content packages took 0.035
[2022.12.08-04.46.59:634][110]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-04.46.59:750][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.12.08-04.47.00:908][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.47.00:991][168]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-04.47.00:992][168]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacterB2F18B064F4C5AF813942A97BDF38816.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-04.47.00:999][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 13.4 sec)
[2022.12.08-04.47.01:013][168]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-04.47.01:013][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-04.47.20:933][298]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-04.47.20:934][298]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-04.47.20:934][298]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-04.47.22:138][298]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.08-04.47.22:146][298]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.08-04.47.22:156][298]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.08-04.47.22:204][300]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.08-04.47.26:552][555]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Signal
[2022.12.08-04.47.26:650][555]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.08-04.47.28:086][637]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelProps/BP_Signal.BP_Signal
[2022.12.08-04.47.28:087][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-04.47.28:677][637]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2022.12.08-04.49.04:541][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.49.04:607][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelProps/BP_Signal" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/LevelProps/BP_Signal.uasset" SILENT=true
[2022.12.08-04.49.04:611][447]LogSavePackage: Moving output files for package: /Game/LevelProps/BP_Signal
[2022.12.08-04.49.04:611][447]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_SignalF8C3F3D04EFB3F00CAA438A0195B2658.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/LevelProps/BP_Signal.uasset'
[2022.12.08-04.49.04:618][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 13.4 sec)
[2022.12.08-04.49.04:626][447]AssetCheck: New page: Asset Save: BP_Signal
[2022.12.08-04.49.04:626][447]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelProps/BP_Signal.BP_Signal
[2022.12.08-04.49.43:838][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.49.43:926][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelProps/BP_Signal" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/LevelProps/BP_Signal.uasset" SILENT=true
[2022.12.08-04.49.44:277][613]LogSavePackage: Moving output files for package: /Game/LevelProps/BP_Signal
[2022.12.08-04.49.44:278][613]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_SignalA67CA37F44FB2EAEA4295A9FBBE66F71.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/LevelProps/BP_Signal.uasset'
[2022.12.08-04.49.44:289][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 450 ms (total: 13.9 sec)
[2022.12.08-04.49.44:297][613]AssetCheck: New page: Asset Save: BP_Signal
[2022.12.08-04.49.44:297][613]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelProps/BP_Signal.BP_Signal
[2022.12.08-04.49.45:004][654]BlueprintLog: New page: Compile BP_Signal
[2022.12.08-04.49.45:104][654]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2022.12.08-04.49.53:039][102]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelProps/BP_Signal.BP_Signal_C
[2022.12.08-04.49.53:039][102]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelProps/BP_Signal.BP_Signal_C
[2022.12.08-04.49.53:040][102]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelProps/BP_Signal.BP_Signal as actor: BP_Signal_C /Game/MainLevel.MainLevel:PersistentLevel.BP_Signal_C_0
[2022.12.08-04.49.53:042][102]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelProps/BP_Signal.BP_Signal as actor: BP_Signal_C /Game/MainLevel.MainLevel:PersistentLevel.BP_Signal_C_0
[2022.12.08-04.49.54:606][191]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelProps/BP_Signal.BP_Signal_C
[2022.12.08-04.49.54:606][191]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelProps/BP_Signal.BP_Signal_C
[2022.12.08-04.49.54:608][191]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelProps/BP_Signal.BP_Signal as actor: BP_Signal_C /Game/MainLevel.MainLevel:PersistentLevel.BP_Signal_C_1
[2022.12.08-04.49.54:610][191]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelProps/BP_Signal.BP_Signal as actor: BP_Signal_C /Game/MainLevel.MainLevel:PersistentLevel.BP_Signal_C_1
[2022.12.08-04.49.56:149][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-04.49.56:258][277]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.08-04.49.56:259][277]LogPlayLevel: [PlayLevel] Compiling WBP_PlayerDisplay before play...
[2022.12.08-04.49.56:351][277]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2022.12.08-04.49.56:353][277]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2022.12.08-04.49.56:353][277]PIE: New page: PIE session: MainLevel (7 dic. 2022 16:49:56)
[2022.12.08-04.49.56:353][277]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-04.49.56:356][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002768s)
[2022.12.08-04.49.56:356][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.002796s)
[2022.12.08-04.49.56:356][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-04.49.56:357][277]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-04.49.56:357][277]LogPlayLevel: PIE: World Init took: (0.001021s)
[2022.12.08-04.49.56:412][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.08-04.49.56:413][277]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.08-04.49.56:413][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-04.49.56:413][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-04.49.56:413][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-04.49.56:413][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-04.49.56:413][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-04.49.56:413][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-04.49.56:413][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-04.49.56:413][277]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-04.49.56:414][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-04.49.56:414][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-04.49.56:414][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-04.49.56:503][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-04.49.56:535][277]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-04.49.56:536][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-04.49.56:536][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-04.49.56:536][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-04.49.56:538][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.08-04.49.56:538][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.08-04.49.56:540][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.08-04.49.56:540][277]LogInit: FAudioDevice initialized.
[2022.12.08-04.49.56:540][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.08-04.49.56:540][277]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.12.08-04.49.56:542][277]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-04.49.56:543][277]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 60) at 2022.12.07-22.49.56
[2022.12.08-04.49.56:544][277]LogWorld: Bringing up level for play took: 0.001104
[2022.12.08-04.49.56:546][277]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.08-04.49.56:563][277]PIE: Server logged in
[2022.12.08-04.49.56:564][277]PIE: Play in editor total start time 0.41 seconds.
[2022.12.08-04.50.21:374][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-04.50.21:374][735]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-04.50.21:374][735]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-04.50.21:374][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-04.50.21:378][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-04.50.21:386][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-04.50.21:458][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-04.50.21:458][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.08-04.50.21:460][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.08-04.50.21:494][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.08-04.50.21:547][736]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.08-04.50.28:414][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-04.50.28:424][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-04.50.28:424][114]PIE: New page: PIE session: MainLevel (7 dic. 2022 16:50:28)
[2022.12.08-04.50.28:425][114]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-04.50.28:434][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008502s)
[2022.12.08-04.50.28:434][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.008546s)
[2022.12.08-04.50.28:434][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-04.50.28:435][114]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-04.50.28:436][114]LogPlayLevel: PIE: World Init took: (0.001676s)
[2022.12.08-04.50.28:517][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.08-04.50.28:519][114]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.08-04.50.28:519][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-04.50.28:519][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-04.50.28:519][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-04.50.28:519][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-04.50.28:519][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-04.50.28:519][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-04.50.28:519][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-04.50.28:519][114]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-04.50.28:520][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-04.50.28:520][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-04.50.28:520][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-04.50.28:522][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-04.50.28:552][114]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-04.50.28:553][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-04.50.28:553][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-04.50.28:553][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-04.50.28:556][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.08-04.50.28:556][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
